DispImage,direction,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p
Images/Fractal_Curves_C5.png,2,1.378314,0.584415,0.862252,0.730958,0.760718,0.765139,0.629833,0.699041,1.210345,1.727215,0.844845,1.162944,0.73399305,0.61723634,0.374163,1.144538
Images/Fractal_Curves_C5.png,2,1.694742,0.778749,0.528322,0.443497,0.929045,0.694184,0.715884,1.08307,1.211414,1.199432,1.264882,0.644048,1.1372235,0.70156632,0.393047,1.095232
Images/Fractal_Curves_D0.png,1,0.560348,0.828419,0.59353,0.362245,0.643806,0.731615,0.527519,0.394211,0.911452,0.911494,0.843643,0.727271,0.894112,0.730738,0.413116,0.730738
Images/Fractal_Curves_D0.png,0,0.67629,1.060953,0.743114,0.664987,0.658449,0.644831,0.542261,0.545318,0.897142,0.865011,0.811309,0.762211,1.427925,0.460606,0.448828,0.460606
Images/Fractal_Curves_D0.png,2,1.112626,0.626244,0.660942,0.676447,0.849308,0.731899,0.698573,0.713616,1.510867,1.262345,1.612978,0.494707,0.7492968,0.68460154,0.411578,1.09485
Images/Fractal_Curves_D0.png,2,0.712208,0.548588,0.628774,0.610492,0.743819,0.613689,0.661228,0.610932,0.810923,1.47709,1.280706,0.662703,0.6414786,0.64800344,0.426262,1.399619
Images/Fractal_Curves_D1.png,1,2.145745,1.260411,0.559898,0.362161,0.812177,0.84439,0.594758,0.378075,1.227976,1.045151,0.844787,0.728371,0.978251,0.478484,0.413906,0.478484
Images/Fractal_Curves_D1.png,0,0.844645,0.82875,0.679471,0.675952,0.663359,0.677288,0.516177,0.521388,0.876527,0.894047,0.598512,0.575633,0.694082,0.461299,0.413141,0.461299
Images/Fractal_Curves_D1.png,2,0.845843,0.493247,0.844843,0.548866,0.794413,0.614736,0.762051,0.960455,0.96275,1.094544,0.710673,1.695278,1.00847775,0.74680998,0.426034,1.012651
Images/Fractal_Curves_D1.png,2,3.031968,0.525737,0.71192,0.877892,0.778127,0.676521,0.832369,0.577832,0.794378,1.2444,0.828448,0.747863,0.6067236,0.81572162,0.416302,0.844568
Images/Fractal_Curves_D2.png,1,3.576412,0.962294,0.197819,0.277498,0.814003,0.913496,0.595383,0.360882,0.960674,0.827291,0.777972,0.825978,0.861181,0.510428,0.430024,0.510428
Images/Fractal_Curves_D2.png,0,1.078836,0.77831,0.910524,0.561958,0.681953,0.681683,0.575538,0.497183,0.712391,0.728312,0.759436,0.511702,0.612549,0.478278,0.393283,0.478278
Images/Fractal_Curves_D2.png,2,0.87655,0.631276,0.50952,0.611592,0.979546,0.7959,0.783051,1.312045,1.02757,1.312047,2.06022,0.925896,1.37764725,0.76738998,0.444383,1.262425
Images/Fractal_Curves_D2.png,2,1.060772,0.529172,0.892843,0.544271,0.775824,0.846754,0.762039,0.575323,0.876994,1.094863,1.043926,0.747422,0.60408915,0.74679822,0.363831,1.180099
Images/Fractal_Curves_D3.png,1,4.163899,0.81001,0.777665,0.278393,0.779021,0.698433,0.561626,0.37637,0.878119,0.776673,0.77699,0.577947,0.81113,0.411315,0.381475,0.411315
Images/Fractal_Curves_D3.png,0,1.112042,0.926335,0.714571,0.827997,0.710169,0.726407,0.516314,0.396546,0.844686,0.745376,0.779832,0.515795,1.112423,0.411867,0.397816,0.411867
Images/Fractal_Curves_D3.png,2,0.810787,0.630861,1.296643,0.662956,1.044539,0.661995,0.811903,0.666639,0.662716,1.760639,1.815488,0.796966,0.69997095,0.79566494,0.379396,1.048086
Images/Fractal_Curves_D3.png,2,1.045286,0.59368,1.113875,0.562267,0.911937,0.748971,0.609388,0.546767,1.37842,1.428769,0.997102,0.497127,0.57410535,0.59720024,0.426255,0.96164
Images/Fractal_Curves_D4.png,1,4.081281,0.859448,0.611372,0.278664,0.809025,0.845111,0.577834,0.562047,0.946118,0.799005,0.782006,0.577583,0.594801,0.481664,0.412593,0.481664
Images/Fractal_Curves_D4.png,0,2.461357,1.429272,0.644369,0.278698,0.728728,0.711621,0.531551,0.45985,0.911105,0.760957,0.830356,0.3759,0.760823,0.477991,0.363376,0.477991
Images/Fractal_Curves_D4.png,2,1.511757,0.578811,0.596734,0.514014,0.925572,0.74445,0.676032,0.543491,1.127882,1.481416,0.662976,1.213483,0.57066555,0.66251136,0.42977,0.695167
Images/Fractal_Curves_D4.png,2,2.545703,0.548584,1.449457,0.912101,0.894204,0.744005,0.682211,0.812697,1.009785,1.897746,1.129809,0.83072,0.85333185,0.66856678,0.415156,0.898582
Images/Fractal_Curves_D5.png,1,3.866222,1.514234,0.744445,0.310311,0.716604,0.66481,0.661316,0.495093,0.966397,0.711525,0.828674,0.69514,1.12762,0.443079,0.412963,0.443079
Images/Fractal_Curves_D5.png,0,3.045182,1.111295,0.578147,0.29548,0.945266,0.763057,0.592052,0.43022,1.078297,0.894814,0.743884,0.961213,0.761293,0.677248,0.397476,0.677248
Images/Fractal_Curves_D5.png,2,3.531151,0.494594,1.395402,0.544553,0.833136,0.715811,0.659948,0.595462,0.844631,1.628547,0.976607,0.814339,0.6252351,0.64674904,0.427361,0.94413
Images/Fractal_Curves_D5.png,2,1.495436,0.89743,0.980853,0.710855,0.761086,0.710198,0.742283,0.766534,2.880381,1.412321,0.783393,0.960764,0.8048607,0.72743734,0.430095,0.968539
Images/Fractal_Curves_E0.png,1,1.662772,0.862811,0.569682,0.494383,0.681467,0.829369,0.647317,0.594603,0.996144,0.9786,0.963457,1.061436,1.611464,0.89258,0.396928,0.89258
Images/Fractal_Curves_E0.png,0,0.561516,1.782436,0.67942,0.778225,0.683936,0.698063,0.544339,0.663392,0.878195,1.010918,0.678509,0.611182,0.761948,0.460094,0.430632,0.460094
Images/Fractal_Curves_E0.png,2,0.578943,0.528483,0.779445,0.796822,0.942944,0.749257,0.645498,0.912986,0.711178,1.211287,0.65921,0.640814,0.9586353,0.63258804,0.398574,0.978504
Images/Fractal_Curves_E0.png,2,1.227407,1.328727,0.562614,0.496496,0.778999,0.880396,0.795815,0.728243,0.79723,1.144506,1.294898,0.760391,0.76465515,0.7798987,0.394989,1.199203
Images/Fractal_Curves_E1.png,1,2.795182,1.010917,0.57668,0.330076,0.741923,0.777801,0.662645,0.528393,0.909782,0.778017,1.048517,0.727648,1.027521,0.665509,0.413282,0.665509
Images/Fractal_Curves_E1.png,0,0.79442,0.977974,0.643119,0.411087,0.759901,0.774877,0.528268,0.560531,0.977964,0.845261,0.761436,0.528057,0.491425,0.43076,0.363218,0.43076
Images/Fractal_Curves_E1.png,2,0.397617,0.642174,1.010722,0.525768,0.876657,0.743791,0.763339,0.661416,1.011626,1.395583,0.77584,0.777744,0.6944868,0.74807222,0.430274,0.830844
Images/Fractal_Curves_E1.png,2,3.276973,0.927596,1.026669,0.459206,0.812746,0.70945,0.827763,0.611767,1.295096,2.061584,0.715092,0.593868,0.64235535,0.81120774,0.360362,0.713185
Images/Fractal_Curves_E2.png,1,4.64701,1.044513,0.758274,0.376275,0.765568,0.612835,0.59417,0.510928,0.928794,0.776834,0.827857,0.762259,0.948868,0.710733,0.380074,0.710733
Images/Fractal_Curves_E2.png,0,1.645418,0.693682,0.543619,0.378021,0.579921,0.564599,0.516298,0.21111,0.795612,1.164523,0.610967,0.460739,0.845048,0.463745,0.428007,0.463745
Images/Fractal_Curves_E2.png,2,1.729785,0.710429,0.510766,0.711584,0.743911,0.697805,0.627491,0.660819,0.961013,1.195164,1.346584,0.929665,0.69385995,0.61494118,0.429183,1.224709
Images/Fractal_Curves_E2.png,2,0.528709,1.061603,0.611176,0.445194,0.948885,0.796168,0.711059,0.726626,0.844344,0.911882,0.760353,0.511181,0.7629573,0.69683782,0.42986,0.744625
Images/Fractal_Curves_E3.png,1,8.446136,1.496072,0.878383,0.392652,0.726836,0.894623,0.760259,0.428308,0.811035,0.577259,0.861913,0.744521,0.510619,0.612584,0.380225,0.612584
Images/Fractal_Curves_E3.png,0,4.763865,0.662018,0.729151,0.443372,0.74453,0.781282,0.541749,0.349446,0.97619,1.043092,0.678522,0.511137,1.026461,0.513538,0.330978,0.513538
Images/Fractal_Curves_E3.png,2,1.262847,0.566833,0.445476,0.411885,0.910894,0.728299,0.578276,0.63073,1.09438,1.378395,1.012263,0.777799,0.6622665,0.56671048,0.410991,1.115321
Images/Fractal_Curves_E3.png,2,0.963241,0.549252,0.443887,0.842087,0.713184,0.743215,0.759658,0.628285,0.911529,1.828276,0.745708,0.510724,0.65969925,0.74446484,0.409887,0.828162
Images/Fractal_Curves_E4.png,1,4.11377,0.761972,0.7255,0.314057,0.880582,0.678994,0.51565,0.594173,1.012749,0.676849,0.761914,0.860518,0.760202,0.495448,0.414209,0.495448
Images/Fractal_Curves_E4.png,0,2.045224,0.828225,0.612438,0.344432,0.777257,0.71077,0.533546,0.426233,0.995393,0.980549,0.83111,0.495096,0.761294,0.414233,0.445761,0.414233
Images/Fractal_Curves_E4.png,2,3.877095,0.710978,0.464903,1.181864,0.863911,0.745068,0.64959,0.663611,0.728291,1.382266,0.762096,0.577918,0.69679155,0.6365982,0.462664,0.877706
Images/Fractal_Curves_E4.png,2,0.812339,1.044515,1.293772,0.596607,0.743317,0.77999,0.698832,0.611506,0.728331,0.913233,1.194326,0.528473,0.6420813,0.68485536,0.412374,0.812025
Images/Fractal_Curves_E5.png,1,2.010699,0.694339,0.499025,0.294603,0.775818,0.628259,0.645935,0.480179,0.895178,0.648275,0.928018,0.827461,0.864662,0.695024,0.412209,0.695024
Images/Fractal_Curves_E5.png,0,1.928733,0.844412,0.523697,0.643651,0.849629,0.929673,0.542441,0.543855,0.995164,0.710308,0.843666,0.427442,0.986252,0.408365,0.381053,0.408365
Images/Fractal_Curves_E5.png,2,1.99701,0.55489,1.043974,0.454396,0.865938,0.716428,0.690445,0.748553,1.711573,1.079735,1.228443,0.82808,0.78598065,0.6766361,0.326864,0.926643
Images/Fractal_Curves_E5.png,2,1.615459,0.711098,0.462399,0.428517,0.74987,0.579022,0.778067,0.695074,1.294338,1.328249,0.778995,0.780674,0.7298277,0.76250566,0.39791,0.794724
Images/Hilbert_0.png,1,1.143338,1.144413,1.098965,0.443498,0.693891,0.815875,0.663318,0.36205,1.028458,0.778731,0.627639,0.781802,1.07757,0.728031,0.395257,0.728031
Images/Hilbert_0.png,0,0.810664,1.01229,0.527126,0.445919,0.644659,0.629718,0.543859,0.449557,0.878425,0.77913,0.846659,0.678693,0.610082,0.44682,0.447253,0.44682
Images/Hilbert_0.png,2,1.162101,0.760872,0.595557,0.943214,0.844767,0.69159,0.728488,0.593777,1.095526,0.863633,0.909442,0.690162,0.62346585,0.71391824,0.428538,0.862063
Images/Hilbert_0.png,2,1.128217,0.895593,0.431886,0.393055,0.936883,0.735597,0.609615,0.59335,0.911926,1.881171,0.812657,0.727312,0.6230175,0.5974227,0.411371,0.76231
Images/Hilbert_1.png,1,2.13075,2.293774,0.612004,0.357753,0.593973,0.693468,0.5929,0.325693,0.928464,0.726384,0.73194,0.5276,1.295271,0.495008,0.361447,0.495008
Images/Hilbert_1.png,0,0.695682,0.86491,0.581741,0.444545,0.717585,0.71667,0.528443,0.459761,1.127866,0.648643,0.75835,0.877664,0.679218,0.445401,0.379886,0.445401
Images/Hilbert_1.png,2,2.078287,0.633093,0.57925,0.360941,0.876381,0.732849,0.726027,0.576468,0.693284,2.074161,1.376482,0.659669,0.6052914,0.71150646,0.426526,1.211879
Images/Hilbert_1.png,2,1.127512,0.698078,1.027965,0.412924,0.842739,0.709904,0.694727,0.613212,1.311301,1.397225,1.078393,0.679219,0.6438726,0.68083246,0.427238,0.97756
Images/Hilbert_2.png,1,4.900113,1.577609,0.810366,0.417304,0.694537,0.664715,0.649684,0.347996,0.960405,0.63062,0.893661,0.727714,0.87774,0.37828,0.410278,0.37828
Images/Hilbert_2.png,0,0.52925,0.793704,0.527486,0.393858,0.692185,0.728078,0.645045,0.545836,1.012079,0.713336,0.845665,0.609781,1.678135,0.399038,0.358345,0.399038
Images/Hilbert_2.png,2,1.900118,1.070515,0.760069,0.660406,0.814687,0.612684,0.595933,0.744111,1.011879,1.012993,0.944013,0.445369,0.78131655,0.58401434,0.445483,0.879275
Images/Hilbert_2.png,2,1.128227,0.824849,0.428325,0.331348,0.311572,0.826132,0.667023,0.710541,1.02819,1.714327,0.910031,0.560272,0.74606805,0.65368254,0.425973,0.908915
Images/Hilbert_3.png,1,4.126057,1.531819,0.594699,0.409798,0.716058,0.865819,0.610609,0.362605,0.945524,0.746383,0.812506,0.894899,1.428051,0.525311,0.380702,0.525311
Images/Hilbert_3.png,0,0.709983,1.127305,0.597684,0.397586,0.777594,0.716455,0.71272,0.514027,0.877424,0.646727,1.062122,0.927442,1.211486,0.40916,0.380104,0.40916
Images/Hilbert_3.png,2,1.544023,0.6322,1.161081,0.563158,0.895643,0.667627,0.58337,0.566402,1.014515,1.148204,1.311667,0.770559,0.5947221,0.5717026,0.446787,1.22865
Images/Hilbert_3.png,2,1.744975,0.710666,0.879438,0.529884,0.892699,0.643397,0.661813,0.729682,0.777373,0.915324,0.430042,0.695778,0.7661661,0.64857674,0.394722,1.161586
Images/Hilbert_4.png,1,3.882142,1.676497,0.494952,0.61205,0.760834,1.00935,0.561759,0.343311,0.980362,0.917054,0.811313,0.611314,1.477908,0.36602,0.412702,0.36602
Images/Hilbert_4.png,0,1.545889,1.178687,0.574292,0.411913,0.717064,0.881259,0.644507,0.511307,1.078101,0.746499,0.831829,0.677668,0.512228,0.411304,0.395495,0.411304
Images/Hilbert_4.png,2,5.16097,0.894658,1.060096,0.644824,0.843286,0.81551,0.676806,0.628258,0.778416,1.120606,1.098478,0.912533,0.6596709,0.66326988,0.427266,1.010412
Images/Hilbert_4.png,2,1.296808,0.677218,0.643733,0.44418,0.933136,0.609757,0.733379,0.663434,1.01102,1.698546,1.376613,0.798808,0.6966057,0.71871142,0.565651,1.347585
Images/Hilbert_5.png,1,4.945632,1.303465,0.660154,0.344412,0.86088,0.796127,0.661358,0.448142,1.044221,0.807713,0.641451,0.910481,0.71137,0.392933,0.396715,0.392933
Images/Hilbert_5.png,0,2.527837,1.389964,0.734324,0.860264,0.776444,1.178165,0.760688,0.460202,1.077236,0.763691,0.760669,0.614763,0.559998,0.727291,0.386755,0.727291
Images/Hilbert_5.png,2,1.527904,0.604029,1.315913,0.609499,0.978877,0.709336,0.645079,0.816159,1.211853,1.558677,0.743554,0.711905,0.85696695,0.63217742,0.446185,0.945665
Images/Hilbert_5.png,2,1.579097,0.626887,0.959767,0.546184,0.77793,0.631979,0.609465,0.644428,1.161052,1.544019,0.911639,0.728056,0.6766494,0.5972757,0.428779,0.826576
Images/Moore_0.png,1,0.595373,0.992793,0.548382,0.645475,0.651723,0.758753,0.630418,0.413432,0.998979,0.877165,0.769896,1.027008,0.960974,0.839662,0.395723,0.839662
Images/Moore_0.png,0,0.578058,1.026815,0.528246,0.680255,0.677387,0.679846,0.630653,0.365561,1.094883,0.610579,0.627338,0.511416,0.762699,0.545308,0.410778,0.545308
Images/Moore_0.png,2,0.543839,0.87848,0.997544,0.527043,0.778108,0.862099,0.594892,0.561042,1.344853,0.850338,1.814822,0.694673,0.5890941,0.58299416,0.442984,0.877827
Images/Moore_0.png,2,0.77827,0.611273,0.927042,0.827825,0.798675,0.911939,0.659643,0.629788,0.911177,1.082059,0.910098,0.631086,0.6612774,0.64645014,0.447161,0.645859
Images/Moore_1.png,1,2.477922,1.532842,0.54544,0.911327,0.709529,0.761902,0.628594,0.343161,0.81185,0.810636,1.009025,0.613342,1.094913,0.745811,0.428001,0.745811
Images/Moore_1.png,0,0.746754,1.060927,0.743804,0.413619,0.631064,0.744693,0.575898,0.343181,0.87733,0.811988,0.597389,0.713743,0.727059,0.495045,0.409823,0.495045
Images/Moore_1.png,2,1.14502,0.545311,0.895928,0.527694,0.877901,1.014211,0.644243,0.479558,1.196622,1.078908,2.045921,0.426844,0.5035359,0.63135814,0.42519,1.313603
Images/Moore_1.png,2,0.745014,0.828271,0.4723,0.344878,0.812446,0.828787,0.666763,0.693421,0.724958,1.777412,0.843596,1.06019,0.72809205,0.65342774,0.460787,0.993727
Images/Moore_2.png,1,2.611194,1.19534,0.428555,0.427284,0.796528,0.730373,0.544657,0.347196,1.045,0.748387,1.044629,0.747142,0.812666,0.46224,0.392804,0.46224
Images/Moore_2.png,0,0.494074,1.728507,0.663018,0.396923,0.713738,0.699064,0.629414,0.377319,0.912682,0.628988,0.725607,0.513449,0.444833,0.561922,0.395592,0.561922
Images/Moore_2.png,2,1.028332,0.594816,0.62663,0.495875,0.778583,0.896897,0.678111,0.594413,1.193911,1.311031,2.34424,0.561088,0.62413365,0.66454878,0.445341,0.997743
Images/Moore_2.png,2,0.477127,0.644247,0.561569,0.343683,0.825647,0.743388,0.732085,0.542888,1.111312,1.645042,2.429693,0.427006,0.5700324,0.7174433,0.394507,0.978619
Images/Moore_3.png,1,2.943475,5.545483,0.661148,0.429056,0.841503,0.764829,0.615555,0.328027,1.011091,0.69514,1.062102,0.629777,0.677093,0.460529,0.398497,0.460529
Images/Moore_3.png,0,0.564921,1.778676,0.629778,0.413594,0.57656,0.745469,0.611461,0.331926,1.077858,0.594629,0.965238,0.595958,0.493853,0.427807,0.37791,0.427807
Images/Moore_3.png,2,1.279095,0.645299,1.012726,0.776813,0.795495,1.013929,0.643397,0.565988,1.161496,1.408441,1.728237,0.760359,0.5942874,0.63052906,0.415367,1.312291
Images/Moore_3.png,2,1.028782,0.562146,0.99485,0.560927,0.793517,0.745026,0.629692,0.596906,1.293819,1.210827,0.914864,0.814659,0.6267513,0.61709816,0.394832,1.430308
Images/Moore_4.png,1,3.43436,1.962024,0.578137,0.377384,0.960554,0.791901,0.581526,0.310924,1.091212,0.677876,0.977558,0.663261,0.926381,0.644968,0.376565,0.644968
Images/Moore_4.png,0,0.910042,1.077889,0.559579,0.479596,1.246071,0.75853,0.611876,0.376197,1.228132,0.594939,0.976804,0.530862,0.444613,0.416214,0.377156,0.416214
Images/Moore_4.png,2,2.22966,0.662702,0.828928,0.448806,0.8324,0.91068,0.644128,0.493787,1.459365,1.510867,0.661629,1.179917,0.51847635,0.63124544,0.414265,0.843228
Images/Moore_4.png,2,1.095238,0.745671,1.026985,0.343231,0.793577,0.711355,0.659546,0.679113,0.89627,0.361098,0.695307,0.477865,0.71306865,0.64635508,0.445046,1.044138
Images/Moore_5.png,1,3.495777,1.345543,0.609159,0.37656,0.732824,0.732461,0.774676,0.411952,1.429564,0.693766,1.010877,0.896681,1.281501,0.628582,0.37702,0.628582
Images/Moore_5.png,0,1.22788,0.84477,0.533271,0.41347,0.811942,0.862948,0.548793,0.51147,1.31065,0.630476,0.895553,0.496628,1.162345,0.708993,0.381809,0.708993
Images/Moore_5.png,2,1.712074,1.344438,0.577278,0.442982,0.8639,0.812256,0.726454,0.678332,1.062658,1.010231,1.561673,0.816066,0.7122486,0.71192492,0.411507,0.528355
Images/Moore_5.png,2,0.89553,0.594148,0.55485,0.478099,0.915335,0.949178,0.629392,0.609926,0.763886,1.446169,2.581211,0.679915,0.6404223,0.61680416,0.427347,0.994346
Images/Pythagoras_A0.png,1,2.495327,2.661737,0.931391,0.899747,0.764419,0.825686,0.845934,0.428463,1.37892,0.778068,0.861968,0.397559,0.56109,0.826554,0.477815,0.826554
Images/Pythagoras_A0.png,0,0.930856,0.695393,0.829461,0.380637,0.731394,0.661636,0.616049,0.296021,1.428245,0.694225,0.978708,0.411095,0.727565,0.444956,0.427882,0.444956
Images/Pythagoras_A0.png,2,0.813833,0.693369,0.775568,0.399427,0.916541,0.726283,0.861227,0.550075,1.044603,0.827047,1.92846,0.677803,0.57757875,0.84400246,0.428829,1.194921
Images/Pythagoras_A0.png,2,0.838851,0.626746,0.62901,0.92908,0.830898,0.797277,0.793115,0.394923,1.194562,1.027537,1.446793,0.746969,0.41466915,0.7772527,0.443826,1.015609
Images/Pythagoras_A1.png,1,5.130095,4.979344,1.027469,0.329584,0.896595,0.714522,0.628161,0.345102,1.228863,0.745257,0.860149,1.461092,0.539108,0.465863,0.4104,0.465863
Images/Pythagoras_A1.png,0,1.047316,0.745218,0.665624,0.310815,0.859512,0.850413,0.597321,0.447649,1.677119,0.812375,0.916559,0.394098,0.793836,0.410367,0.395836,0.410367
Images/Pythagoras_A1.png,2,0.909482,0.745091,0.846345,0.343066,1.031785,0.816839,0.743984,0.694657,1.528986,1.311396,0.744482,0.494482,0.72938985,0.72910432,0.477562,0.880737
Images/Pythagoras_A1.png,2,0.844048,0.728923,0.560478,0.594156,0.828924,0.642075,0.762291,0.39316,1.128686,1.013433,0.763643,0.748275,0.412818,0.74704518,0.43176,0.761179
Images/Pythagoras_A2.png,1,4.812521,3.196173,1.394406,0.326386,0.896414,0.660984,0.515356,0.579162,1.343195,0.744533,1.599173,0.978634,1.479112,0.493507,0.461625,0.493507
Images/Pythagoras_A2.png,0,2.593275,0.844402,0.759652,0.427355,0.830534,0.643852,0.827514,0.393709,1.378493,0.794282,0.979714,0.614394,0.477545,0.481619,0.427629,0.481619
Images/Pythagoras_A2.png,2,1.395409,1.044319,0.461701,1.112476,0.942137,0.878966,0.695326,1.112863,1.427705,1.413948,2.413182,0.699301,1.16850615,0.68141948,0.527617,1.391833
Images/Pythagoras_A2.png,2,0.759519,0.559757,0.528646,0.475985,0.832891,0.562217,0.827398,0.533132,1.011862,1.073446,1.044686,0.528608,0.5597886,0.81085004,0.444876,0.945914
Images/Pythagoras_A3.png,1,3.02868,1.411402,0.914258,0.39453,0.961799,0.78395,0.680187,0.628708,1.362067,0.759672,0.876416,0.377322,0.876709,0.661767,0.411173,0.661767
Images/Pythagoras_A3.png,0,4.328416,0.845299,0.57781,0.577262,0.993942,0.642739,0.564011,0.778226,1.794461,0.798902,0.879672,0.760243,1.182607,0.7765,0.42789,0.7765
Images/Pythagoras_A3.png,2,1.622559,0.731029,0.860516,0.379092,0.892839,0.682145,0.745637,0.826849,1.428402,0.947918,2.432467,0.87876,0.86819145,0.73072426,0.395261,0.997249
Images/Pythagoras_A3.png,2,0.545075,0.878456,1.112066,0.495246,0.844028,0.71594,0.779527,0.844723,1.345118,1.696573,2.112159,0.479105,0.88695915,0.76393646,0.377028,1.02901
Images/Pythagoras_B0.png,1,1.027832,0.743478,0.592302,0.495,0.828718,0.826628,0.533038,0.381295,1.245056,0.811044,1.262526,0.913037,0.961032,0.642683,0.444575,0.642683
Images/Pythagoras_B0.png,0,0.698384,0.746473,0.474687,0.378903,0.882939,0.611392,0.698452,0.64441,1.594323,0.795196,1.161226,0.609656,0.50404,0.494132,0.412734,0.494132
Images/Pythagoras_B0.png,2,1.677035,0.77671,0.511967,0.427827,0.795628,0.71536,0.744384,0.643637,1.061304,1.628162,1.781501,0.644025,0.67581885,0.72949632,0.528478,1.476647
Images/Pythagoras_B0.png,2,1.911197,0.577887,0.562926,0.39399,0.711465,0.657945,0.759812,0.594279,1.094234,1.278729,1.345741,0.594459,0.62399295,0.74461576,0.381722,0.845788
Images/Pythagoras_B1.png,1,2.961569,1.027993,0.611844,0.360382,0.861882,0.643829,0.609957,0.548388,1.426904,0.77883,0.927813,0.647763,0.99472,0.748114,0.460225,0.748114
Images/Pythagoras_B1.png,0,0.460635,1.044706,0.512782,0.32719,0.843592,0.715147,0.65896,0.49489,1.248606,0.778627,0.845417,0.611819,0.593156,0.446029,0.476888,0.446029
Images/Pythagoras_B1.png,2,1.929426,0.893938,0.5111,0.5479,1.126665,0.762505,0.778409,0.694895,1.128478,2.012271,1.014608,0.744041,0.72963975,0.76284082,0.428033,1.049239
Images/Pythagoras_B1.png,2,1.679278,0.794448,0.444984,0.412191,0.760383,0.593929,0.65941,0.777225,1.328633,1.060558,1.113621,0.509377,0.81608625,0.6462218,0.411112,0.727512
Images/Pythagoras_B2.png,1,3.262425,1.430531,0.592133,0.34664,0.876008,0.631649,0.565992,0.678588,1.627952,0.810594,1.011886,0.916272,1.045272,0.459696,0.429335,0.459696
Images/Pythagoras_B2.png,0,1.545882,0.745297,0.515035,0.327917,0.798961,0.564721,0.580517,0.463899,1.563541,0.898583,0.831046,0.460339,0.731601,0.449704,0.395586,0.449704
Images/Pythagoras_B2.png,2,1.795494,4.263395,1.211319,0.475746,0.777466,0.999448,0.793029,0.777716,1.126901,1.515333,2.131553,0.9778,0.8166018,0.77716842,0.412764,1.260376
Images/Pythagoras_B2.png,2,2.347778,0.977258,0.648299,0.415656,0.700287,0.88374,0.694457,0.779392,0.878062,1.493578,1.311322,0.579724,0.8183616,0.68056786,0.411909,0.948276
Images/Pythagoras_B3.png,1,5.879341,1.329302,0.56405,0.893283,1.297687,0.628409,0.593022,0.844543,1.664035,1.044261,0.977519,1.510825,1.127431,0.697976,0.42809,0.697976
Images/Pythagoras_B3.png,0,1.710383,0.762296,0.558566,0.328642,0.830568,0.695221,0.613721,0.760361,2.130025,1.080427,0.978379,1.19556,0.778013,0.51036,0.443621,0.51036
Images/Pythagoras_B3.png,2,3.896536,0.99812,1.010306,0.494679,0.599722,0.829439,0.618644,0.679931,1.544295,1.696515,2.795547,0.477931,0.71392755,0.60627112,0.411235,0.894556
Images/Pythagoras_B3.png,2,1.811176,0.7119,0.878183,0.576724,0.731797,0.746107,0.850293,0.763896,1.411478,1.728513,1.159327,0.728086,0.8020908,0.83328714,0.44028,0.978126
Images/Sierpinski_A0.png,1,0.66095,0.211693,0.710074,0.544102,0.761451,0.681826,0.597474,0.565658,1.212496,0.875898,1.152671,1.029073,1.061357,0.896653,0.499113,0.896653
Images/Sierpinski_A0.png,0,0.462021,0.84512,0.492742,0.397409,0.630648,0.832229,0.645023,0.443917,1.12784,0.781488,0.911124,0.54658,1.029726,0.448059,0.493813,0.448059
Images/Sierpinski_A0.png,2,1.111926,1.010522,1.060983,0.562291,0.778348,0.615045,0.874635,0.463908,1.045333,1.064161,1.178854,0.778538,0.4871034,0.8571423,0.413808,0.846315
Images/Sierpinski_A0.png,2,0.960621,0.895891,1.195234,0.510521,0.75944,0.547042,0.812764,0.52694,0.430398,1.36072,0.635687,0.459831,0.553287,0.79650872,0.365108,0.908837
Images/Sierpinski_A1.png,1,0.577196,0.97798,0.665649,0.361407,0.82957,0.760669,0.611949,0.582638,1.27828,0.611428,0.710095,0.546498,0.927169,0.476519,0.460558,0.476519
Images/Sierpinski_A1.png,0,0.880313,1.010739,0.724428,0.36064,0.744165,0.611335,0.580379,0.328282,1.362238,0.778013,1.02905,0.647153,0.911439,0.461663,0.428446,0.461663
Images/Sierpinski_A1.png,2,1.129188,0.806929,0.827301,0.577666,0.89387,0.59326,0.829051,0.511678,1.020691,1.256306,2.111867,0.77994,0.5372619,0.81246998,0.447844,1.246209
Images/Sierpinski_A1.png,2,1.094751,0.692805,0.445397,0.376399,0.847445,0.697425,0.761225,0.578219,1.056746,1.347542,0.696745,0.513218,0.60712995,0.7460005,0.412035,1.048539
Images/Sierpinski_A2.png,1,0.87933,0.927438,0.576957,0.325859,0.895892,0.863254,0.614318,0.527103,1.295966,0.894508,1.027086,0.780078,1.030683,0.443646,0.475474,0.443646
Images/Sierpinski_A2.png,0,0.726899,0.795723,0.57482,0.360709,0.782511,0.544438,0.56485,0.333313,1.29533,0.778023,0.980265,0.480105,0.560745,0.527262,0.444796,0.527262
Images/Sierpinski_A2.png,2,0.827831,0.748692,0.75998,0.430817,0.803135,0.594142,0.878305,0.596561,0.978435,1.296235,1.161284,0.862815,0.62638905,0.8607389,0.394332,1.27666
Images/Sierpinski_A2.png,2,1.294253,0.72802,0.915543,0.395299,0.758321,0.730767,0.796138,0.581012,1.22768,1.433854,0.88173,0.509978,0.6100626,0.78021524,0.36065,1.012006
